,rating
3872,5.718668534332383
3873,5.7135300556569755
3874,5.704205228178365
3875,5.6945630240756975
3876,5.685965953984157
3877,5.683605973959037
3878,5.683605973959037
3879,5.678769758735125
3880,5.6704575138190325
3881,5.662145268902935
3882,5.6542747936467075
3883,5.64854341358569
3884,5.646352003562351
3885,5.639777773492353
3886,5.638429213477979
3887,5.629960256587804
3888,5.622246493305681
3889,5.6216621172994445
3890,5.614357417221673
3891,5.60544568312678
3892,5.597763153734629
3893,5.595949573025671
3894,5.595949573025671
3895,5.591079772973812
3896,5.5871839329323345
3897,5.582126832878474
3898,5.573698332788734
3899,5.56543215936738
3900,5.560887012652325
3901,5.560887012652325
3902,5.5583825440542185
3903,5.5521213725589895
3904,5.5521213725589895
3905,5.5521213725589895
3906,5.5521213725589895
3907,5.548933867070487
3908,5.543355732465653
3909,5.539849476428303
3910,5.534590092372316
3911,5.534590092372316
3912,5.532230112347166
3913,5.523633042255629
3914,5.517058812185642
3915,5.515373112167691
3916,5.508293172092306
3917,5.507084118286323
3918,5.49952753199897
3919,5.49952753199897
3920,5.49952753199897
3921,5.49952753199897
3922,5.497713951289994
3923,5.490761891905633
3924,5.48941333189127
3925,5.481996251812297
3926,5.481996251812297
3927,5.473230611718961
3928,5.473230611718961
3929,5.464830206629508
3930,5.463860444722632
3931,5.4563038584352705
3932,5.455699331532288
3933,5.455699331532288
3934,5.455699331532288
3935,5.455699331532288
3936,5.4479076514493086
3937,5.438168051345614
3938,5.438168051345614
3939,5.437875863342497
3940,5.430571163264713
3941,5.421035209344981
3942,5.420636771158922
3943,5.411871131065604
3944,5.411871131065604
3945,5.405053410993001
3946,5.403105490972267
3947,5.397846106916252
3948,5.39433985087893
3949,5.390108162557993
3950,5.382202810749682
3951,5.376808570692258
3952,5.375460010677893
3953,5.3680429305989215
3954,5.3680429305989215
3955,5.3680429305989215
3956,5.364796397231012
3957,5.359277290505585
3958,5.358370500151102
3959,5.35081391386374
3960,5.3505116504122485
3961,5.3505116504122485
3962,5.3505116504122485
3963,5.3505116504122485
3964,5.3505116504122485
3965,5.3505116504122485
3966,5.3505116504122485
3967,5.3505116504122485
3968,5.3505116504122485
3969,5.3505116504122485
3970,5.3505116504122485
3971,5.3505116504122485
3972,5.3505116504122485
3973,5.3505116504122485
3974,5.3505116504122485
3975,5.3505116504122485
3976,5.3554204088645445
3977,5.370158774759397
3978,5.381016077937064
3979,5.414905391097941
3980,5.43951661135998
3981,5.455699331532288
3982,5.462273561602322
3983,5.487331858825654
3984,5.505371292061222
3985,5.519331385543176
3986,5.528955038026612
3987,5.5440862024734345
3988,5.5521213725589895
3989,5.5521213725589895
3990,5.567148184147586
3991,5.569652652745662
3992,5.582174995736158
3993,5.593392927998452
3994,5.602018093090292
3995,5.614992170469815
3996,5.62699454835624
3997,5.635732093449287
3998,5.643998266870627
3999,5.655685786995064
4000,5.669361808807371
4001,5.6782117339016045
4002,5.688865358015052
4003,5.702598194161279
4004,5.71141421149653
4005,5.719005674335984
4006,5.72743417442573
4007,5.73687409452624
4008,5.744965454612393
4009,5.744965454612393
4010,5.75826504647815
4011,5.768565254863695
4012,5.7712623748924035
4013,5.777523546387656
4014,5.786196428384759
4015,5.796636596215238
4016,5.805959700261878
4017,5.81473994975536
4018,5.8221030874337645
4019,5.823856215452421
4020,5.832271229942032
4021,5.841712148975886
4022,5.849828482395648
4023,5.850153135732431
4024,5.856727365802446
4025,5.865493005895781
4026,5.867684415919104
4027,5.8676844159191335
4028,5.87645005601244
4029,5.878810036037584
4030,5.887029276814752
4031,5.894711806206905
4032,5.90274697629245
4033,5.902746976292456
4034,5.911512616385787
4035,5.911512616385787
4036,5.913930723997745
4037,5.920278256479124
4038,5.920278256479124
4039,5.921008726486921
4040,5.930239211130656
4041,5.937809536665797
4042,5.937809536665797
4043,5.937809536665797
4044,5.938820956676576
4045,5.9472494567663166
4046,5.955340816852469
4047,5.955340816852469
4048,5.955340816852469
4049,5.955340816852469
4050,5.957456661012931
4051,5.964106456945806
4052,5.966560836171959
4053,5.972872097039143
4054,5.972872097039143
4055,5.972872097039143
4056,5.974557797057099
4057,5.981637737132479
4058,5.981637737132479
4059,5.981637737132479
4060,5.981637737132479
4061,5.981637737132479
4062,5.981637737132479
4063,5.981637737132479
4064,5.981637737132479
4065,5.981637737132479
4066,5.981637737132479
4067,5.981637737132479
4068,5.981637737132479
4069,5.981637737132479
4070,5.981637737132479
4071,5.981637737132479
4072,5.966129296967335
4073,5.956689376866813
4074,5.940000946689089
4075,5.9235247898470185
